nohup: ignoring input
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] 
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] *****************************************
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ccakmezy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_193750-ccakmezy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moe_test2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ccakmezy
Setting up data loaders...
Creating MoETransformer (BF16 + torch.compile)...
Total parameters: 252,939,264
Non-zero parameters: 252,913,630
Training:   0%|          | 0/500 [00:00<?, ?it/s][rank2]:W0205 19:38:01.769000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:01.814000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
Training:   0%|          | 1/500 [01:04<8:55:03, 64.34s/it]Training:   0%|          | 2/500 [01:05<3:43:09, 26.89s/it]Training:   1%|          | 3/500 [01:05<2:01:53, 14.71s/it]Training:   1%|          | 4/500 [01:05<1:14:21,  9.00s/it]Training:   1%|          | 5/500 [01:05<48:07,  5.83s/it]  Training:   1%|          | 6/500 [01:05<32:20,  3.93s/it]Training:   1%|▏         | 7/500 [01:06<22:20,  2.72s/it]Training:   2%|▏         | 8/500 [01:06<15:47,  1.93s/it]Training:   2%|▏         | 9/500 [01:06<11:24,  1.39s/it]Training:   2%|▏         | 10/500 [01:06<08:26,  1.03s/it]Training:   2%|▏         | 11/500 [01:07<06:24,  1.27it/s]Training:   2%|▏         | 12/500 [01:07<04:59,  1.63it/s]Training:   3%|▎         | 13/500 [01:07<04:01,  2.02it/s]Training:   3%|▎         | 14/500 [01:07<03:20,  2.42it/s]Training:   3%|▎         | 15/500 [01:07<02:52,  2.81it/s]Training:   3%|▎         | 16/500 [01:08<02:32,  3.16it/s]Training:   3%|▎         | 17/500 [01:08<02:19,  3.46it/s]Training:   4%|▎         | 18/500 [01:08<02:09,  3.71it/s]Training:   4%|▍         | 19/500 [01:08<02:02,  3.91it/s]Training:   4%|▍         | 20/500 [01:09<01:58,  4.05it/s]Training:   4%|▍         | 21/500 [01:09<01:54,  4.17it/s]Training:   4%|▍         | 22/500 [01:09<01:52,  4.26it/s]Training:   5%|▍         | 23/500 [01:10<02:36,  3.05it/s]Training:   5%|▍         | 24/500 [01:10<02:21,  3.36it/s]Training:   5%|▌         | 25/500 [01:10<02:10,  3.63it/s]Training:   5%|▌         | 26/500 [01:10<02:03,  3.84it/s]Training:   5%|▌         | 27/500 [01:10<01:58,  4.01it/s]Training:   6%|▌         | 28/500 [01:11<01:54,  4.14it/s]Training:   6%|▌         | 29/500 [01:11<02:34,  3.06it/s]Training:   6%|▌         | 30/500 [01:11<02:19,  3.37it/s]Training:   6%|▌         | 31/500 [01:12<02:09,  3.63it/s]Training:   6%|▋         | 32/500 [01:12<02:01,  3.84it/s]Training:   7%|▋         | 33/500 [01:12<01:56,  4.00it/s]Training:   7%|▋         | 34/500 [01:12<01:52,  4.13it/s]Training:   7%|▋         | 35/500 [01:13<01:50,  4.22it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
Training:   7%|▋         | 36/500 [01:13<01:48,  4.29it/s]Training:   7%|▋         | 37/500 [01:13<01:46,  4.34it/s]Training:   8%|▊         | 38/500 [01:13<01:45,  4.37it/s]Training:   8%|▊         | 39/500 [01:13<01:45,  4.39it/s]Training:   8%|▊         | 40/500 [01:14<01:44,  4.40it/s]Training:   8%|▊         | 41/500 [01:14<01:43,  4.42it/s]Training:   8%|▊         | 42/500 [01:14<01:43,  4.43it/s]Training:   9%|▊         | 43/500 [01:14<01:43,  4.43it/s]Training:   9%|▉         | 44/500 [01:15<01:42,  4.43it/s]Training:   9%|▉         | 45/500 [01:15<01:42,  4.42it/s]Training:   9%|▉         | 46/500 [01:15<02:18,  3.28it/s]Training:   9%|▉         | 47/500 [01:16<02:40,  2.82it/s]Training:  10%|▉         | 48/500 [01:16<02:23,  3.16it/s]Training:  10%|▉         | 49/500 [01:16<02:10,  3.46it/s][rank3]:W0205 19:39:17.143000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/12_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:17.171000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/12_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:17.184000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/12_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:17.187000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/12_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:20.905000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/13_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:21.602000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/13_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:21.674000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/13_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:21.753000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/13_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:23.687000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/14_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:23.768000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/14_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:23.769000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/14_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:23.908000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/14_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:26.103000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/15_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:26.211000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/15_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:26.214000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/15_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:26.362000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/15_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:28.556000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:28.668000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:28.682000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:28.834000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/16_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:30.566000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:30.655000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:30.744000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:30.863000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/17_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:33.065000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:33.093000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
