W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:   0%|          | 5/2000 [01:17<3:48:15,  6.86s/it]
Training:   0%|          | 6/2000 [01:17<2:33:28,  4.62s/it]
Training:   0%|          | 7/2000 [01:18<1:46:01,  3.19s/it]
Training:   0%|          | 8/2000 [01:18<1:14:56,  2.26s/it]
Training:   0%|          | 9/2000 [01:18<54:08,  1.63s/it]  
Training:   0%|          | 10/2000 [01:18<40:02,  1.21s/it]
Training:   1%|          | 11/2000 [01:19<30:22,  1.09it/s]
Training:   1%|          | 12/2000 [01:19<23:42,  1.40it/s]
Training:   1%|          | 13/2000 [01:19<19:04,  1.74it/s]
Training:   1%|          | 14/2000 [01:19<15:52,  2.09it/s]
Training:   1%|          | 15/2000 [01:20<13:38,  2.43it/s]
Training:   1%|          | 16/2000 [01:20<12:04,  2.74it/s]
Training:   1%|          | 17/2000 [01:20<10:58,  3.01it/s]
Training:   1%|          | 18/2000 [01:20<10:12,  3.23it/s]
Training:   1%|          | 19/2000 [01:21<09:40,  3.41it/s]
Training:   1%|          | 20/2000 [01:21<09:17,  3.55it/s]
Training:   1%|          | 21/2000 [01:21<09:02,  3.65it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   1%|          | 22/2000 [01:21<08:50,  3.73it/s]
Training:   1%|          | 23/2000 [01:22<08:42,  3.79it/s]
Training:   1%|          | 24/2000 [01:22<08:36,  3.83it/s]
Training:   1%|▏         | 25/2000 [01:22<08:32,  3.86it/s]
Training:   1%|▏         | 26/2000 [01:22<08:29,  3.88it/s]
Training:   1%|▏         | 27/2000 [01:23<08:27,  3.89it/s]
Training:   1%|▏         | 28/2000 [01:23<08:25,  3.90it/s]
Training:   1%|▏         | 29/2000 [01:23<08:24,  3.90it/s]
Training:   2%|▏         | 30/2000 [01:23<08:24,  3.91it/s]
Training:   2%|▏         | 31/2000 [01:24<08:23,  3.91it/s]
Training:   2%|▏         | 32/2000 [01:24<08:22,  3.91it/s]
Training:   2%|▏         | 33/2000 [01:24<08:22,  3.92it/s]
Training:   2%|▏         | 34/2000 [01:25<08:21,  3.92it/s]
Training:   2%|▏         | 35/2000 [01:25<08:20,  3.92it/s]
Training:   2%|▏         | 36/2000 [01:25<08:20,  3.93it/s]
Training:   2%|▏         | 37/2000 [01:25<08:19,  3.93it/s]
Training:   2%|▏         | 38/2000 [01:26<08:19,  3.93it/s]
Training:   2%|▏         | 39/2000 [01:26<08:19,  3.93it/s]
Training:   2%|▏         | 40/2000 [01:26<08:18,  3.93it/s]
Training:   2%|▏         | 41/2000 [01:26<08:18,  3.93it/s]
Training:   5%|▍         | 92/2000 [02:09<08:06,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 93/2000 [02:09<08:06,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 94/2000 [02:09<08:06,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 95/2000 [02:10<08:05,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 96/2000 [02:10<08:05,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 97/2000 [02:10<08:05,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 98/2000 [02:10<08:05,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 99/2000 [02:11<08:05,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 99/2000 [02:13<08:05,  3.92it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 100/2000 [02:13<31:53,  1.01s/it, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 101/2000 [02:14<25:33,  1.24it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 102/2000 [02:14<20:18,  1.56it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 103/2000 [02:14<16:37,  1.90it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 104/2000 [02:15<14:03,  2.25it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 105/2000 [02:15<12:16,  2.57it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 106/2000 [02:15<10:59,  2.87it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 107/2000 [02:15<10:06,  3.12it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 108/2000 [02:16<09:29,  3.32it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   5%|▌         | 109/2000 [02:16<09:03,  3.48it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 110/2000 [02:16<08:44,  3.60it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 111/2000 [02:16<08:31,  3.69it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 112/2000 [02:17<08:22,  3.76it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 113/2000 [02:17<08:16,  3.80it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 114/2000 [02:17<08:11,  3.84it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 115/2000 [02:17<08:08,  3.86it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 116/2000 [02:18<08:06,  3.87it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 117/2000 [02:18<08:04,  3.89it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 118/2000 [02:18<08:03,  3.89it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 119/2000 [02:18<08:02,  3.90it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 120/2000 [02:19<08:01,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 121/2000 [02:19<08:00,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 122/2000 [02:19<07:59,  3.92it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 123/2000 [02:19<07:59,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▌         | 124/2000 [02:20<07:59,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▋         | 125/2000 [02:20<07:58,  3.92it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▋         | 126/2000 [02:20<07:58,  3.92it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▋         | 127/2000 [02:20<07:58,  3.92it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▋         | 128/2000 [02:21<07:58,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▋         | 129/2000 [02:21<07:59,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   6%|▋         | 130/2000 [02:21<07:58,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 131/2000 [02:21<07:57,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 132/2000 [02:22<07:57,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 133/2000 [02:22<07:57,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 134/2000 [02:22<07:56,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 135/2000 [02:22<07:56,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 136/2000 [02:23<07:56,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 137/2000 [02:23<07:56,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 138/2000 [02:23<07:56,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 139/2000 [02:23<07:56,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 140/2000 [02:24<07:55,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 141/2000 [02:24<07:55,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 142/2000 [02:24<07:55,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 143/2000 [02:24<07:55,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 144/2000 [02:25<07:54,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 145/2000 [02:25<07:54,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 146/2000 [02:25<07:53,  3.92it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 147/2000 [02:26<07:53,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 148/2000 [02:26<07:53,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 149/2000 [02:26<07:53,  3.91it/s, train=7.915, val=7.605, ppl=2008.9, tok/s=384310]
Training:   7%|▋         | 149/2000 [02:29<07:53,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 150/2000 [02:29<31:13,  1.01s/it, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 151/2000 [02:29<25:12,  1.22it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 152/2000 [02:29<19:59,  1.54it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
